;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;FGVDADOS - 12/11/2023 11:11:56;;;;;
;;;;;;
LEGENDA;;;;;;
Série;Título;Código;Fonte;Unidade;Fator de escala;Base do No. índice
1;Energia Elétrica, Consumo Industrial Brasil(53778);53778;EPE;GWH;?;--
2;Energia Elétrica, Consumo Industrial Brasil(53778) (Variação Percentual em Relação ao Período Anterior);53778;;;;--
3;Energia Elétrica, Consumo Total Brasil(210873);210873;EPE;GWH;?;--
4;Energia Elétrica, Consumo Total Brasil(210873) (Variação Percentual em Relação ao Período Anterior);210873;;;;--
;;;;;;
Data;1;2;3;4;;
01/1976;2816,8; - ;5660,6; - ;;
02/1976;2818,2;0,05;5529,5;-2,32;;
03/1976;2951,5;4,73;5685,3;2,82;;
04/1976;2969;0,59;5717,4;0,56;;
05/1976;3075,6;3,59;5854,3;2,39;;
06/1976;3110,5;1,13;5848,7;-0,1;;
07/1976;3234,6;3,99;6037,3;3,22;;
08/1976;3350,3;3,58;6115,1;1,29;;
09/1976;3388,8;1,15;6264;2,43;;
10/1976;3402,2;0,4;6274,7;0,17;;
11/1976;3452,5;1,48;6352,2;1,24;;
12/1976;3330,6;-3,53;6295,8;-0,89;;
01/1977;3253,9;-2,3;6338,6;0,68;;
02/1977;3292,1;1,17;6317,8;-0,33;;
03/1977;3244,4;-1,45;6279,2;-0,61;;
04/1977;3503,4;7,98;6617,5;5,39;;
05/1977;3517,1;0,39;6628,7;0,17;;
06/1977;3614;2,76;6608,2;-0,31;;
07/1977;3645,2;0,86;6677,3;1,05;;
08/1977;3712,3;1,84;6795,8;1,77;;
09/1977;3847,2;3,63;7092,7;4,37;;
10/1977;3848,8;0,04;7092,7;0;;
11/1977;3879,5;0,8;7165,5;1,03;;
12/1977;3879,3;-0,01;7190,7;0,35;;
01/1978;3729,5;-3,86;7056,3;-1,87;;
02/1978;3791;1,65;7260,7;2,9;;
03/1978;3755,6;-0,93;7120,5;-1,93;;
04/1978;3923,3;4,47;7318,3;2,78;;
05/1978;3926,1;0,07;7294,8;-0,32;;
06/1978;4091;4,2;7444,5;2,05;;
07/1978;4074,2;-0,41;7386,7;-0,78;;
08/1978;4195,1;2,97;7627,7;3,26;;
09/1978;4333;3,29;7856,6;3;;
10/1978;4312,6;-0,47;7803,4;-0,68;;
11/1978;4383,7;1,65;7997,3;2,48;;
12/1978;4315,6;-1,55;7903,7;-1,17;;
01/1979;4179,9;-3,14;7921,5;0,23;;
02/1979;4222,3;1,01;7851,2;-0,89;;
03/1979;4471,2;5,89;8228,4;4,8;;
04/1979;4413,2;-1,3;8140,6;-1,07;;
05/1979;4562,5;3,38;8357,5;2,66;;
06/1979;4672,9;2,42;8381,8;0,29;;
07/1979;4715;0,9;8445,5;0,76;;
08/1979;4769;1,15;8486;0,48;;
09/1979;4914,9;3,06;8845;4,23;;
10/1979;4787,7;-2,59;8696,5;-1,68;;
11/1979;4944,1;3,27;8982,8;3,29;;
12/1979;4874;-1,42;8980,6;-0,02;;
01/1980;4723;-3,1;9099;1,32;;
02/1980;4814,2;1,93;8949;-1,65;;
03/1980;4844;0,62;8952,1;0,03;;
04/1980;4913,2;1,43;9091,7;1,56;;
05/1980;5006,9;1,91;9176,9;0,94;;
06/1980;5162,6;3,11;9310,8;1,46;;
07/1980;5121,3;-0,8;9166,1;-1,55;;
08/1980;5409,2;5,62;9606,2;4,8;;
09/1980;5352,9;-1,04;9563,1;-0,45;;
10/1980;5407,6;1,02;9625;0,65;;
11/1980;5514,7;1,98;9988,2;3,77;;
12/1980;5111;-7,32;9408,2;-5,81;;
01/1981;5235,4;2,43;10102;7,37;;
02/1981;5030,8;-3,91;9468,3;-6,27;;
03/1981;5230,2;3,96;9804,1;3,55;;
04/1981;5066,6;-3,13;9405,3;-4,07;;
05/1981;5175,7;2,15;9656;2,67;;
06/1981;5058,8;-2,26;9359;-3,08;;
07/1981;5118,9;1,19;9469,9;1,18;;
08/1981;5232,7;2,22;9751,9;2,98;;
09/1981;4972,7;-4,97;9485,9;-2,73;;
10/1981;4994,8;0,44;9589,4;1,09;;
11/1981;5128,1;2,67;9780,9;2;;
12/1981;4906,1;-4,33;9529,3;-2,57;;
01/1982;4875,7;-0,62;9884,5;3,73;;
02/1982;4835,2;-0,83;9393,2;-4,97;;
03/1982;5038,2;4,2;9711,7;3,39;;
04/1982;5362,1;6,43;10408,2;7,17;;
05/1982;5267,9;-1,76;10022,9;-3,7;;
06/1982;5385,4;2,23;10202,9;1,8;;
07/1982;5493,4;2,01;10317,9;1,13;;
08/1982;5622;2,34;10534,5;2,1;;
09/1982;5593,8;-0,5;10746,1;2,01;;
10/1982;5527,7;-1,18;10533,8;-1,98;;
11/1982;5392,6;-2,44;10638;0,99;;
12/1982;5322,9;-1,29;10503,2;-1,27;;
01/1983;5127,6;-3,67;10634,1;1,25;;
02/1983;4975,5;-2,97;10277,1;-3,36;;
03/1983;5165,4;3,82;10385,5;1,05;;
04/1983;5720,7;10,75;11267,1;8,49;;
05/1983;5566,7;-2,69;10803,1;-4,12;;
06/1983;5936,2;6,64;11422;5,73;;
07/1983;5725,9;-3,54;10923,9;-4,36;;
08/1983;5836,8;1,94;11057,3;1,22;;
09/1983;6064,9;3,91;11607,8;4,98;;
10/1983;6023,2;-0,69;11339,4;-2,31;;
11/1983;5957;-1,1;11378,6;0,35;;
12/1983;5912,6;-0,75;11371,9;-0,06;;
01/1984;5806,6;-1,79;11645,8;2,41;;
02/1984;6131,5;5,6;11963,1;2,72;;
03/1984;6323,5;3,13;12202,3;2;;
04/1984;6173;-2,38;11624,6;-4,73;;
05/1984;6500,1;5,3;12075;3,87;;
06/1984;6691,4;2,94;12309,1;1,94;;
07/1984;6761,6;1,05;12280,7;-0,23;;
08/1984;7047,3;4,23;12696,8;3,39;;
09/1984;7240,3;2,74;12992,3;2,33;;
10/1984;7103,1;-1,89;12606,9;-2,97;;
11/1984;7432,1;4,63;13430,6;6,53;;
12/1984;7101,1;-4,45;12917,8;-3,82;;
01/1985;7077,3;-0,34;13181,7;2,04;;
02/1985;7172,7;1,35;13099,2;-0,63;;
03/1985;7225,3;0,73;13134,6;0,27;;
04/1985;7556,5;4,58;13719,9;4,46;;
05/1985;7304,8;-3,33;13261,1;-3,34;;
06/1985;7617,9;4,29;13512,8;1,9;;
07/1985;7342,9;-3,61;12983;-3,92;;
08/1985;8005,2;9,02;14022,3;8,01;;
09/1985;7886,1;-1,49;13999,2;-0,16;;
10/1985;8001,4;1,46;14201,8;1,45;;
11/1985;8146,9;1,82;14516,6;2,22;;
12/1985;8002,6;-1,77;14251,5;-1,83;;
01/1986;7884,1;-1,48;14477,8;1,59;;
02/1986;7861,8;-0,28;14230;-1,71;;
03/1986;7654,8;-2,63;13734,1;-3,48;;
04/1986;8084,2;5,61;14420,4;5;;
05/1986;8403,2;3,95;14879,1;3,18;;
06/1986;8470,9;0,81;14820,9;-0,39;;
07/1986;8360,3;-1,31;14634,1;-1,26;;
08/1986;8882,6;6,25;15459,6;5,64;;
09/1986;8741,3;-1,59;15261;-1,28;;
10/1986;8726,7;-0,17;15343,9;0,54;;
11/1986;8917,6;2,19;15740,4;2,58;;
12/1986;8496,2;-4,73;15222,7;-3,29;;
01/1987;8536,2;0,47;15874;4,28;;
02/1987;7840,6;-8,15;14493,7;-8,7;;
03/1987;7936,6;1,22;14856,5;2,5;;
04/1987;7693,6;-3,06;14379;-3,21;;
05/1987;8103,1;5,32;14974,1;4,14;;
06/1987;7873,5;-2,83;14356,6;-4,12;;
07/1987;8010,7;1,74;14618,1;1,82;;
08/1987;8390,9;4,75;15266,7;4,44;;
09/1987;8249,1;-1,69;15092,8;-1,14;;
10/1987;8344,1;1,15;15220,7;0,85;;
11/1987;8545,9;2,42;15567,7;2,28;;
12/1987;8193,2;-4,13;15086;-3,09;;
01/1988;8307,1;1,39;15888,1;5,32;;
02/1988;8101,7;-2,47;15247;-4,04;;
03/1988;8181,7;0,99;15276,2;0,19;;
04/1988;8836,5;8;16318,8;6,82;;
05/1988;8409,7;-4,83;15406,9;-5,59;;
06/1988;8685,6;3,28;15787;2,47;;
07/1988; - ; - ; - ; - ;;
08/1988;8817,6; - ;15907,7; - ;;
09/1988; - ; - ; - ; - ;;
10/1988;9025; - ;16375,7; - ;;
11/1988;8619,6;-4,49;15885;-3;;
12/1988;8737,8;1,37;16159;1,72;;
01/1989;8595,9;-1,62;16324,9;1,03;;
02/1989;8476,1;-1,39;16252,1;-0,45;;
03/1989;7861,2;-7,25;15471,8;-4,8;;
04/1989;8582,3;9,17;16494;6,61;;
05/1989;8214,7;-4,28;15816,2;-4,11;;
06/1989;8584,5;4,5;16239,5;2,68;;
07/1989;8914,3;3,84;16611,4;2,29;;
08/1989;9009,9;1,07;16703,8;0,56;;
09/1989;9380;4,11;17469,5;4,58;;
10/1989;8998,1;-4,07;16957,9;-2,93;;
11/1989;9144,7;1,63;17277,7;1,89;;
12/1989;8656,6;-5,34;16654,7;-3,61;;
01/1990;8654;-0,03;17153;2,99;;
02/1990;8919;3,06;17259;0,62;;
03/1990;8490;-4,81;16778;-2,79;;
04/1990;8313;-2,08;16902;0,74;;
05/1990;7460;-10,26;15638;-7,48;;
06/1990;8385;12,4;16585;6,06;;
07/1990;8561;2,1;16365;-1,33;;
08/1990;9072;5,97;17168;4,91;;
09/1990;9536;5,11;17974;4,69;;
10/1990;8932;-6,33;17320;-3,64;;
11/1990;9387;5,09;18189;5,02;;
12/1990;8662;-7,72;17111;-5,93;;
01/1991;7920;-8,57;17040;-0,41;;
02/1991;8394;5,98;17212;1,01;;
03/1991;7838;-6,62;16270;-5,47;;
04/1991;8577;9,43;17282;6,22;;
05/1991;9015;5,11;17798;2,99;;
06/1991;9329;3,48;18103;1,71;;
07/1991;9202;-1,36;17613;-2,71;;
08/1991;9728;5,72;18561;5,38;;
09/1991;9723;-0,05;18601;0,22;;
10/1991;9502;-2,27;18343;-1,39;;
11/1991;9481;-0,22;18742;2,18;;
12/1991;8841;-6,75;17917;-4,4;;
01/1992;8252;-6,66;17957;0,22;;
02/1992;8791;6,53;18042;0,47;;
03/1992;8848;0,65;18065;0,13;;
04/1992;8835;-0,15;17695;-2,05;;
05/1992;9096;2,95;18172;2,7;;
06/1992;9071;-0,27;17796;-2,07;;
07/1992;9204;1,47;18042;1,38;;
08/1992;9685;5,23;18633;3,28;;
09/1992;9435;-2,58;18363;-1,45;;
10/1992;9341;-1;18264;-0,54;;
11/1992;9358;0,18;18494;1,26;;
12/1992;8968;-4,17;17885;-3,29;;
01/1993;8738;-2,56;18457;3,2;;
02/1993;8803;0,74;17825;-3,42;;
03/1993;8979;2;18194;2,07;;
04/1993;9744;8,52;19562;7,52;;
05/1993;9402;-3,51;18740;-4,2;;
06/1993;9668;2,83;18832;0,49;;
07/1993;9684;0,17;18743;-0,47;;
08/1993;9937;2,61;19177;2,32;;
09/1993;9881;-0,56;19392;1,12;;
10/1993;9634;-2,5;19143;-1,28;;
11/1993;9676;0,44;19368;1,18;;
12/1993;9126;-5,68;18745;-3,22;;
01/1994;8971;-1,7;18916;0,91;;
02/1994;8897;-0,82;18628;-1,52;;
03/1994;9004;1,2;18577;-0,27;;
04/1994;9623;6,87;19600;5,51;;
05/1994;9156;-4,85;18694;-4,62;;
06/1994;9574;4,57;19313;3,31;;
07/1994;9363;-2,2;18697;-3,19;;
08/1994;9717;3,78;19121;2,27;;
09/1994;10156;4,52;20334;6,34;;
10/1994;9981;-1,72;20197;-0,67;;
11/1994;9707;-2,75;20006;-0,95;;
12/1994;9334;-3,84;19557;-2,24;;
01/1995;9320;-0,15;20259;3,59;;
02/1995;9574;2,73;20236;-0,11;;
03/1995;9781;2,16;20737;2,48;;
04/1995;10372;6,04;21249;2,47;;
05/1995;9814;-5,38;20515;-3,45;;
06/1995;10054;2,45;20589;0,36;;
07/1995;9992;-0,62;20631;0,2;;
08/1995;9717;-2,75;20410;-1,07;;
09/1995;10005;2,96;21410;4,9;;
10/1995;9410;-5,95;20536;-4,08;;
11/1995;9752;3,63;21293;3,69;;
12/1995;9441;-3,19;20815;-2,24;;
01/1996;8689;-7,97;19972;-4,05;;
02/1996;9177;5,62;20430;2,29;;
03/1996;9392;2,34;20624;0,95;;
04/1996;9444;0,55;20858;1,13;;
05/1996;9638;2,05;20698;-0,77;;
06/1996;9605;-0,34;20613;-0,41;;
07/1996;9391;-2,23;20082;-2,58;;
08/1996;10148;8,06;21196;5,55;;
09/1996;9858;-2,86;21145;-0,24;;
10/1996;9791;-0,68;21215;0,33;;
11/1996;9873;0,84;21337;0,58;;
12/1996;14111;42,93;31151;46;;
01/1997;9670;-31,47;22782;-26,87;;
02/1997;10370;7,24;22863;0,36;;
03/1997;10120;-2,41;22450;-1,81;;
04/1997;10305;1,83;22665;0,96;;
05/1997;10446;1,37;22840;0,77;;
06/1997;10186;-2,49;22397;-1,94;;
07/1997;10515;3,23;22671;1,22;;
08/1997;11009;4,7;23434;3,37;;
09/1997;10734;-2,5;23455;0,09;;
10/1997;10760;0,24;23808;1,51;;
11/1997;10970;1,95;24197;1,63;;
12/1997;10145;-7,52;23235;-3,98;;
01/1998;9913;-2,29;24288;4,53;;
02/1998;10221;3,11;23565;-2,98;;
03/1998;10008;-2,08;23482;-0,35;;
04/1998;10687;6,78;24465;4,19;;
05/1998;10571;-1,09;24034;-1,76;;
06/1998;10407;-1,55;23191;-3,51;;
07/1998;10597;1,83;23511;1,38;;
08/1998;10934;3,18;24293;3,33;;
09/1998;10669;-2,42;24426;0,55;;
10/1998;10605;-0,6;24363;-0,26;;
11/1998;10474;-1,24;24189;-0,71;;
12/1998;9878;-5,69;23708;-1,99;;
01/1999;9277;-6,08;23921;0,9;;
02/1999;9480;2,19;23409;-2,14;;
03/1999;9836;3,76;23889;2,05;;
04/1999;10668;8,46;25403;6,34;;
05/1999;10344;-3,04;24011;-5,48;;
06/1999;10456;1,08;24110;0,41;;
07/1999;10472;0,15;24032;-0,32;;
08/1999;10813;3,26;24499;1,94;;
09/1999;10750;-0,58;24886;1,58;;
10/1999;10742;-0,07;24705;-0,73;;
11/1999;10864;1,14;24958;1,02;;
12/1999;10679;-1,7;24856;-0,41;;
01/2000;10024;-6,13;25060;0,82;;
02/2000;10388;3,63;25057;-0,01;;
03/2000;10769;3,67;25662;2,41;;
04/2000;10942;1,61;25598;-0,25;;
05/2000;10882;-0,55;25448;-0,59;;
06/2000;11216;3,07;25445;-0,01;;
07/2000;11049;-1,49;25287;-0,62;;
08/2000;11271;2,01;25470;0,72;;
09/2000;11094;-1,57;25777;1,21;;
10/2000;11350;2,31;26313;2,08;;
11/2000;11422;0,63;26579;1,01;;
12/2000;10873;-4,81;25834;-2,8;;
01/2001;10426;-4,11;25878;0,17;;
02/2001;10856;4,12;26410;2,06;;
03/2001;10892;0,33;26487;0,29;;
04/2001;11307;3,81;27097;2,3;;
05/2001;11338;0,27;26311;-2,9;;
06/2001;10662;-5,96;23723;-9,84;;
07/2001;9178;-13,92;20447;-13,81;;
08/2001;9520;3,73;20809;1,77;;
09/2001;9586;0,69;21338;2,54;;
10/2001;9566;-0,21;21305;-0,15;;
11/2001;9686;1,25;21824;2,44;;
12/2001;9521;-1,7;21630;-0,89;;
01/2002;9494;-0,28;22388;3,5;;
02/2002;9919;4,48;22695;1,37;;
03/2002;10362;4,47;23251;2,45;;
04/2002;10762;3,86;24719;6,31;;
05/2002;10920;1,47;24728;0,04;;
06/2002;10898;-0,2;24234;-2;;
07/2002;10720;-1,63;23695;-2,22;;
08/2002;11024;2,84;24442;3,15;;
09/2002;10893;-1,19;24438;-0,02;;
10/2002;11000;0,98;24924;1,99;;
11/2002;11040;0,36;25468;2,18;;
12/2002;10659;-3,45;24948;-2,04;;
01/2003;10345;-2,95;25152;0,82;;
02/2003;10471;1,22;24966;-0,74;;
03/2003;10564;0,89;25280;1,26;;
04/2003;10849;2,7;24785;-1,96;;
05/2003;10750;-0,91;24889;0,42;;
06/2003;10779;0,27;24536;-1,42;;
07/2003;10818;0,36;24443;-0,38;;
08/2003;10792;-0,24;24629;0,76;;
09/2003;10856;0,59;24621;-0,03;;
10/2003;11214;3,3;25715;4,44;;
11/2003;11252;0,34;25784;0,27;;
12/2003;11185;-0,6;25844;0,23;;
01/2004;11829;5,76;26935;4,22;;
02/2004;11968;1,18;26473;-1,72;;
03/2004;12421;3,79;27229;2,86;;
04/2004;12707;2,3;28005;2,85;;
05/2004;12651;-0,44;27192;-2,9;;
06/2004;12931;2,21;27029;-0,6;;
07/2004;13130;1,54;27292;0,97;;
08/2004;13414;2,16;27601;1,13;;
09/2004;13284;-0,97;28178;2,09;;
10/2004;13347;0,47;28490;1,11;;
11/2004;13266;-0,61;28309;-0,64;;
12/2004;13211;-0,41;28512;0,72;;
01/2005;12495;-5,42;28368;-0,51;;
02/2005;12606;0,89;27842;-1,85;;
03/2005;12911;2,42;28592;2,69;;
04/2005;13225;2,43;29343;2,63;;
05/2005;13292;0,51;28607;-2,51;;
06/2005;13140;-1,14;28454;-0,53;;
07/2005;13430;2,21;28448;-0,02;;
08/2005;13601;1,27;28739;1,02;;
09/2005;13552;-0,36;29312;1,99;;
10/2005;13512;-0,3;29270;-0,14;;
11/2005;13445;-0,5;29413;0,49;;
12/2005;13396;-0,36;29490;0,26;;
01/2006;12851;-4,07;29032;-1,55;;
02/2006;13044;1,5;29534;1,73;;
03/2006;13382;2,59;30041;1,72;;
04/2006;13531;1,11;30027;-0,05;;
05/2006;13406;-0,92;29049;-3,26;;
06/2006;13568;1,21;29197;0,51;;
07/2006;13696;0,94;29242;0,15;;
08/2006;14164;3,42;30015;2,64;;
09/2006;13825;-2,39;30044;0,1;;
10/2006;13952;0,92;30271;0,76;;
11/2006;13989;0,27;30665;1,3;;
12/2006;13766;-1,59;30636;-0,09;;
01/2007;13592;-1,26;30864;0,74;;
02/2007;13683;0,67;30473;-1,27;;
03/2007;14276;4,33;31468;3,27;;
04/2007;14511;1,65;32184;2,28;;
05/2007;14557;0,32;31519;-2,07;;
06/2007;14582;0,17;30901;-1,96;;
07/2007;14569;-0,09;30639;-0,85;;
08/2007;14860;2;31321;2,23;;
09/2007;14866;0,04;31874;1,77;;
10/2007;14952;0,58;32271;1,25;;
11/2007;15025;0,49;32792;1,61;;
12/2007;14892;-0,89;32446;-1,06;;
01/2008;13793;-7,38;32022;-1,31;;
02/2008;13966;1,25;31882;-0,44;;
03/2008;14654;4,93;32274;1,23;;
04/2008;14525;-0,88;32099;-0,54;;
05/2008;14791;1,83;32440;1,06;;
06/2008;14780;-0,07;31885;-1,71;;
07/2008;15154;2,53;32294;1,28;;
08/2008;15411;1,7;33161;2,68;;
09/2008;15180;-1,5;33106;-0,17;;
10/2008;15386;1,36;33815;2,14;;
11/2008;14773;-3,98;33553;-0,77;;
12/2008;13417;-9,18;31719;-5,47;;
01/2009;11923;-11,14;30829;-2,81;;
02/2009;12337;3,47;30662;-0,54;;
03/2009;13049;5,77;32140;4,82;;
04/2009;13199;1,15;32201;0,19;;
05/2009;12976;-1,69;31089;-3,45;;
06/2009;13216;1,85;30860;-0,74;;
07/2009;13610;2,98;31476;2;;
08/2009;14061;3,31;32421;3;;
09/2009;14227;1,18;32865;1,37;;
10/2009;14551;2,28;33564;2,13;;
11/2009;14415;-0,93;33772;0,62;;
12/2009;14228;-1,3;34286;1,52;;
01/2010;13424;-5,65;33548;-2,15;;
02/2010;14077;4,86;33916;1,1;;
03/2010;14765;4,89;35294;4,06;;
04/2010;14921;1,06;35188;-0,3;;
05/2010;15025;0,7;34449;-2,1;;
06/2010;15179;1,02;34323;-0,37;;
07/2010;15303;0,82;34008;-0,92;;
08/2010;15456;1;34879;2,56;;
09/2010;15405;-0,33;35338;1,32;;
10/2010;15434;0,19;35341;0,01;;
11/2010;15316;-0,76;35232;-0,31;;
12/2010;15168;-0,97;36123;2,53;;
01/2011;14467;-4,62;36072;-0,14;;
02/2011;14486;0,13;35640;-1,2;;
03/2011;15188;4,85;36527;2,49;;
04/2011;15334;0,96;36216;-0,85;;
05/2011;15254;-0,52;35723;-1,36;;
06/2011;15387;0,87;35322;-1,12;;
07/2011;15435;0,31;35595;0,77;;
08/2011;15853;2,71;36508;2,56;;
09/2011;15731;-0,77;37129;1,7;;
10/2011;15670;-0,39;36903;-0,61;;
11/2011;15484;-1,19;36530;-1,01;;
12/2011;15282;-1,3;36923;1,08;;
01/2012;14567;-4,68;36492;-1,17;;
02/2012;15059;3,38;37109;1,69;;
03/2012;15578;3,45;38841;4,67;;
04/2012;15530;-0,31;38167;-1,74;;
05/2012;15264;-1,71;36974;-3,13;;
06/2012;15158;-0,69;36698;-0,75;;
07/2012;15213;0,36;36094;-1,65;;
08/2012;15627;2,72;37355;3,49;;
09/2012;15573;-0,35;37833;1,28;;
10/2012;15547;-0,17;37964;0,35;;
11/2012;15470;-0,5;38822;2,26;;
12/2012;14833;-4,12;37968;-2,2;;
01/2013;14369;-3,13;38580;1,61;;
02/2013;14790;2,93;38213;-0,95;;
03/2013;15148;2,42;38642;1,12;;
04/2013;15592;2,93;38828;0,48;;
05/2013;15569;-0,15;38518;-0,8;;
06/2013;15326;-1,56;37813;-1,83;;
07/2013;15490;1,07;37886;0,19;;
08/2013;15886;2,56;38813;2,45;;
09/2013;15593;-1,84;38723;-0,23;;
10/2013;15786;1,24;39578;2,21;;
11/2013;15810;0,15;40109;1,34;;
12/2013;15321;-3,09;39755;-0,88;;
01/2014;14536;-5,12;40279;1,32;;
02/2014;15107;3,93;41653;3,41;;
03/2014;15079;-0,19;40269;-3,32;;
04/2014;15260;1,2;39591;-1,68;;
05/2014;14942;-2,08;39100;-1,24;;
06/2014;14683;-1,73;37726;-3,51;;
07/2014;14553;-0,89;37866;0,37;;
08/2014;15134;3,99;38550;1,81;;
09/2014;14974;-1,06;38894;0,89;;
10/2014;14929;-0,3;40099;3,1;;
11/2014;15255;2,18;40950;2,12;;
12/2014;14647;-3,99;39838;-2,72;;
01/2015;13756;-6,08;40757;2,31;;
02/2015;14444;5;40719;-0,09;;
03/2015;14590;1,01;39758;-2,36;;
04/2015;14639;0,34;39596;-0,41;;
05/2015;14330;-2,11;38202;-3,52;;
06/2015;14175;-1,08;37263;-2,46;;
07/2015;13953;-1,57;36816;-1,2;;
08/2015;14285;2,38;37858;2,83;;
09/2015;14001;-1,99;37841;-0,04;;
10/2015;14117;0,83;39276;3,79;;
11/2015;13873;-1,73;39224;-0,13;;
12/2015;13394;-3,45;38669;-1,41;;
01/2016;12620;-5,78;38400;-0,7;;
02/2016;13495;6,93;38727;0,85;;
03/2016;13928;3,21;39444;1,85;;
04/2016;13976;0,34;40269;2,09;;
05/2016;13940;-0,26;38648;-4,03;;
06/2016;13881;-0,42;37550;-2,84;;
07/2016;14082;1,45;37255;-0,79;;
08/2016;14235;1,09;37693;1,18;;
09/2016;14058;-1,24;38345;1,73;;
10/2016;13937;-0,86;38197;-0,39;;
11/2016;13917;-0,14;38754;1,46;;
12/2016;13529;-2,79;38780;0,07;;
01/2017;13155;-2,76;39369;1,52;;
02/2017;13456;2,29;38836;-1,35;;
03/2017;13894;3,26;40545;4,4;;
04/2017;14143;1,79;39430;-2,75;;
05/2017;13625;-3,66;38154;-3,24;;
06/2017;13985;2,64;38114;-0,1;;
07/2017;14128;1,02;37380;-1,93;;
08/2017;14301;1,22;37865;1,3;;
09/2017;14274;-0,19;39008;3,02;;
10/2017;14223;-0,36;39336;0,84;;
11/2017;14370;1,03;39826;1,25;;
12/2017;14153;-1,51;39606;-0,55;;
01/2018;13881;-1,92;40054;1,13;;
02/2018;13525;-2,56;39169;-2,21;;
03/2018;14698;8,67;41106;4,95;;
04/2018;14351;-2,36;40695;-1;;
05/2018;13811;-3,76;39263;-3,52;;
06/2018;13745;-0,48;38203;-2,7;;
07/2018;14487;5,4;38508;0,8;;
08/2018;14675;1,3;39048;1,4;;
09/2018;14124;-3,75;39038;-0,03;;
10/2018;14626;3,55;40393;3,47;;
11/2018;14374;-1,72;40407;0,03;;
12/2018;13763;-4,25;39874;-1,32;;
01/2019;13891;0,93;41647;4,45;;
02/2019;13540;-2,53;41164;-1,16;;
03/2019;14045;3,73;41147;-0,04;;
04/2019;13899;-1,04;39723;-3,46;;
05/2019;14198;2,15;40480;1,91;;
06/2019;13827;-2,61;38440;-5,04;;
07/2019;14096;1,95;38345;-0,25;;
08/2019;14185;0,63;38641;0,77;;
09/2019;13865;-2,26;39262;1,61;;
10/2019;14399;3,85;41067;4,6;;
11/2019;14157;-1,68;41792;1,77;;
12/2019;13594;-3,98;40801;-2,37;;
01/2020;13530;-0,47;41329;1,29;;
02/2020;13897;2,71;40964;-0,88;;
03/2020;14127;1,66;41138;0,42;;
04/2020;12167;-13,87;37264;-9,42;;
05/2020;12315;1,22;36124;-3,06;;
06/2020;12550;1,91;35769;-0,98;;
07/2020;13911;10,84;37869;5,87;;
08/2020;14539;4,51;39242;3,63;;
09/2020;14654;0,79;40352;2,83;;
10/2020;15296;4,38;42923;6,37;;
11/2020;14792;-3,29;41430;-3,48;;
12/2020;14668;-0,84;42161;1,76;;
01/2021;14847;1,22;43093;2,21;;
02/2021;14391;-3,07;41507;-3,68;;
03/2021;15593;8,35;43661;5,19;;
04/2021;15213;-2,44;42657;-2,3;;
05/2021;15261;0,32;40784;-4,39;;
06/2021;14999;-1,72;40428;-0,87;;
07/2021;15305;2,04;40190;-0,59;;
08/2021;15447;0,93;40908;1,79;;
09/2021;15169;-1,8;41952;2,55;;
10/2021;15543;2,47;42596;1,54;;
11/2021;15358;-1,19;41869;-1,71;;
12/2021;15074;-1,85;42915;2,5;;
01/2022;14778;-1,96;42537;-0,88;;
02/2022;14433;-2,33;41854;-1,61;;
03/2022;15485;7,29;44677;6,74;;
04/2022;15435;-0,32;43215;-3,27;;
05/2022;15501;0,43;42055;-2,68;;
06/2022;15369;-0,85;40943;-2,64;;
07/2022;15799;2,8;41237;0,72;;
08/2022;16012;1,35;42177;2,28;;
09/2022;15677;-2,09;42282;0,25;;
10/2022;15712;0,22;42490;0,49;;
11/2022;15394;-2,02;42791;0,71;;
12/2022;14918;-3,09;43235;1,04;;
01/2023;14941;0,15;42814;-0,97;;
02/2023;14596;-2,31;42898;0,2;;
03/2023;15970;9,41;45713;6,56;;
04/2023;15786;-1,15;44721;-2,17;;
05/2023;15750;-0,23;43184;-3,44;;
06/2023;15593;-1;42567;-1,43;;
07/2023;15694;0,65;41941;-1,47;;
08/2023;16118;2,7;43404;3,49;;
09/2023;15975;-0,89;44462;2,44;;
